Scrip,Date,Amount,Type
UTI Dynamic Bond Fund,25/02/2021,-3000,Buy
UTI Dynamic Bond Fund,25/03/2021,-3000,Buy
UTI Dynamic Bond Fund,25/04/2021,-3000,Buy
UTI Dynamic Bond Fund,25/05/2021,-3000,Buy
UTI Dynamic Bond Fund,25/06/2021,-3000,Buy
UTI Dynamic Bond Fund,25/07/2021,-3000,Buy
UTI Dynamic Bond Fund,25/08/2021,-3000,Buy
UTI Dynamic Bond Fund,25/09/2021,-3000,Buy
UTI Dynamic Bond Fund,25/10/2021,-3000,Buy
UTI Dynamic Bond Fund,25/11/2021,-3000,Buy
UTI Dynamic Bond Fund,25/12/2021,-3000,Buy
UTI Dynamic Bond Fund,25/01/2022,-3000,Buy
UTI Dynamic Bond Fund,25/02/2022,-3000,Buy
UTI Dynamic Bond Fund,25/03/2022,-3000,Buy
UTI Dynamic Bond Fund,25/04/2022,-3000,Buy
UTI Dynamic Bond Fund,25/05/2022,-3000,Buy
UTI Dynamic Bond Fund,25/06/2022,-3000,Buy
UTI Dynamic Bond Fund,25/07/2022,-3000,Buy
UTI Dynamic Bond Fund,25/08/2022,-3000,Buy
UTI Dynamic Bond Fund,25/09/2022,-3000,Buy
UTI Dynamic Bond Fund,25/10/2022,-3000,Buy
,,,
SBI Dynamic Bond Fund,02/08/2023,"2,28,270.00",Current
SBI Dynamic Bond Fund,20/09/2017,-3000,Buy
SBI Dynamic Bond Fund,20/10/2017,-3000,Buy
SBI Dynamic Bond Fund,20/11/2017,-3000,Buy
SBI Dynamic Bond Fund,20/12/2017,-3000,Buy
SBI Dynamic Bond Fund,20/01/2018,-3000,Buy
SBI Dynamic Bond Fund,20/02/2018,-3000,Buy
SBI Dynamic Bond Fund,20/03/2018,-3000,Buy
SBI Dynamic Bond Fund,20/04/2018,-3000,Buy
SBI Dynamic Bond Fund,20/05/2018,-3000,Buy
SBI Dynamic Bond Fund,20/06/2018,-3000,Buy
SBI Dynamic Bond Fund,20/07/2018,-3000,Buy
SBI Dynamic Bond Fund,20/08/2018,-3000,Buy
SBI Dynamic Bond Fund,20/09/2018,-3000,Buy
SBI Dynamic Bond Fund,20/10/2018,-3000,Buy
SBI Dynamic Bond Fund,20/11/2018,-3000,Buy
SBI Dynamic Bond Fund,20/12/2018,-3000,Buy
SBI Dynamic Bond Fund,20/01/2019,-3000,Buy
SBI Dynamic Bond Fund,20/02/2019,-3000,Buy
SBI Dynamic Bond Fund,20/03/2019,-3000,Buy
SBI Dynamic Bond Fund,20/04/2019,-3000,Buy
SBI Dynamic Bond Fund,20/05/2019,-3000,Buy
SBI Dynamic Bond Fund,20/06/2019,-3000,Buy
SBI Dynamic Bond Fund,20/07/2019,-3000,Buy
SBI Dynamic Bond Fund,20/08/2019,-3000,Buy
SBI Dynamic Bond Fund,20/09/2019,-3000,Buy
SBI Dynamic Bond Fund,20/10/2019,-3000,Buy
SBI Dynamic Bond Fund,20/11/2019,-3000,Buy
SBI Dynamic Bond Fund,20/12/2019,-3000,Buy
SBI Dynamic Bond Fund,20/01/2020,-3000,Buy
SBI Dynamic Bond Fund,20/02/2020,-3000,Buy
SBI Dynamic Bond Fund,20/03/2020,-3000,Buy
SBI Dynamic Bond Fund,20/04/2020,-3000,Buy
SBI Dynamic Bond Fund,20/05/2020,-3000,Buy
SBI Dynamic Bond Fund,20/06/2020,-3000,Buy
SBI Dynamic Bond Fund,20/07/2020,-3000,Buy
SBI Dynamic Bond Fund,20/08/2020,-3000,Buy
SBI Dynamic Bond Fund,20/09/2020,-3000,Buy
SBI Dynamic Bond Fund,20/10/2020,-3000,Buy
SBI Dynamic Bond Fund,20/11/2020,-3000,Buy
SBI Dynamic Bond Fund,20/12/2020,-3000,Buy
SBI Dynamic Bond Fund,20/01/2021,-3000,Buy
SBI Dynamic Bond Fund,20/02/2021,-3000,Buy
SBI Dynamic Bond Fund,20/03/2021,-3000,Buy
SBI Dynamic Bond Fund,20/04/2021,-3000,Buy
SBI Dynamic Bond Fund,20/05/2021,-3000,Buy
SBI Dynamic Bond Fund,20/06/2021,-3000,Buy
SBI Dynamic Bond Fund,20/07/2021,-3000,Buy
SBI Dynamic Bond Fund,20/08/2021,-3000,Buy
SBI Dynamic Bond Fund,20/09/2021,-3000,Buy
SBI Dynamic Bond Fund,20/10/2021,-3000,Buy
SBI Dynamic Bond Fund,20/11/2021,-3000,Buy
SBI Dynamic Bond Fund,20/12/2021,-3000,Buy
SBI Dynamic Bond Fund,20/01/2022,-3000,Buy
SBI Dynamic Bond Fund,20/02/2022,-3000,Buy
SBI Dynamic Bond Fund,20/03/2022,-3000,Buy
SBI Dynamic Bond Fund,20/04/2022,-3000,Buy
SBI Dynamic Bond Fund,20/05/2022,-3000,Buy
SBI Dynamic Bond Fund,20/06/2022,-3000,Buy
SBI Dynamic Bond Fund,20/07/2022,-3000,Buy
SBI Dynamic Bond Fund,20/08/2022,-3000,Buy
SBI Dynamic Bond Fund,20/09/2022,-3000,Buy
SBI Dynamic Bond Fund,20/10/2022,-3000,Buy
,,,
Quant Small Cap Fund,02/08/2023,47845,Current
Quant Small Cap Fund,30/04/2022,-5000,Buy
Quant Small Cap Fund,31/05/2022,-5000,Buy
Quant Small Cap Fund,30/06/2022,-5000,Buy
Quant Small Cap Fund,31/07/2022,-5000,Buy
Quant Small Cap Fund,31/08/2022,-5000,Buy
Quant Small Cap Fund,30/09/2022,-5000,Buy
Quant Small Cap Fund,31/10/2022,-5000,Buy
,,,
NIPPON INDIA PHARMA FUND,02/08/2023,33763,Current
NIPPON INDIA PHARMA FUND,07/07/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/08/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/09/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/10/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/11/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/12/2021,-4000,Buy
NIPPON INDIA PHARMA FUND,07/01/2022,-4000,Buy
,,,
Motilal Oswal Balance Advantage Fund,02/08/2023,"2,15,882.00",Current
Motilal Oswal Balance Advantage Fund,21/11/2017,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/12/2017,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/01/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/02/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/03/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/04/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/05/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/06/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/07/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/08/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/09/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/10/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/11/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/12/2018,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/01/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/02/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/03/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/04/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/05/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/06/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/07/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/08/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/09/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/10/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/11/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/12/2019,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/01/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/02/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/03/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/04/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/05/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/06/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/07/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/08/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/09/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/10/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/11/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/12/2020,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/01/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/02/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/03/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/04/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/05/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/06/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/07/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/08/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/09/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/10/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/11/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/12/2021,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/01/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/02/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/03/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/04/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/05/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/06/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/07/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/08/2022,-3000,Buy
Motilal Oswal Balance Advantage Fund,21/09/2022,-3000,Buy
,,,
HSBC Midcap Fund Direct Plan,02/08/2023,"3,01,207.00",Current
HSBC Midcap Fund Direct Plan,05/12/2017,-3000,Buy
HSBC Midcap Fund Direct Plan,05/01/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/02/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/03/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/04/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/05/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/06/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/07/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/08/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/09/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/10/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/11/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/12/2018,-3000,Buy
HSBC Midcap Fund Direct Plan,05/01/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/02/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/03/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/04/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/05/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/06/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/07/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/08/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/09/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/10/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/11/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/12/2019,-3000,Buy
HSBC Midcap Fund Direct Plan,05/01/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/02/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/03/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/04/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/05/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/06/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/07/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/08/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/09/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/10/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/11/2020,-3000,Buy
HSBC Midcap Fund Direct Plan,05/12/2020,-3000,Buy
